ID,Traffico,Caricatori,Centroide,Colore
185,5777,0,"[383795.0, 396845]",lightskyblue
186,69977,0,"[383795.0, 397068]",darkblue
187,0,3,"[383795.0, 397291]",lightcyan
188,0,1,"[383795.0, 397514]",lightcyan
189,7038,0,"[383795.0, 397737]",lightskyblue
190,15930,0,"[383795.0, 397960]",deepskyblue
191,3681,0,"[383795.0, 398183]",lightskyblue
192,5168,0,"[383795.0, 398406]",lightskyblue
193,0,0,"[383795.0, 398629]",lightcyan
194,0,0,"[383795.0, 398852]",lightcyan
195,15324,0,"[383795.0, 399075]",deepskyblue
196,0,0,"[383795.0, 399298]",lightcyan
197,0,0,"[383795.0, 399521]",lightcyan
198,0,0,"[383795.0, 399744]",lightcyan
199,0,0,"[383795.0, 399967]",lightcyan
200,0,0,"[383795.0, 400190]",lightcyan
201,12586,0,"[383795.0, 400413]",lightskyblue
202,0,0,"[383795.0, 400636]",lightcyan
203,0,0,"[383795.0, 400859]",lightcyan
204,0,0,"[384054, 393500]",lightcyan
205,0,0,"[384054.0, 393723]",lightcyan
206,0,0,"[384054.0, 393946]",lightcyan
207,0,0,"[384054.0, 394169]",lightcyan
208,0,0,"[384054.0, 394392]",lightcyan
209,0,0,"[384054.0, 394615]",lightcyan
210,0,0,"[384054.0, 394838]",lightcyan
211,0,0,"[384054.0, 395061]",lightcyan
212,0,0,"[384054.0, 395284]",lightcyan
213,0,0,"[384054.0, 395507]",lightcyan
214,0,0,"[384054.0, 395730]",lightcyan
215,0,0,"[384054.0, 395953]",lightcyan
216,0,0,"[384054.0, 396176]",lightcyan
217,0,0,"[384054.0, 396399]",lightcyan
218,0,0,"[384054.0, 396622]",lightcyan
219,0,2,"[384054.0, 396845]",lightcyan
220,0,3,"[384054.0, 397068]",lightcyan
221,77528,4,"[384054.0, 397291]",darkblue
222,0,0,"[384054.0, 397514]",lightcyan
223,8679,1,"[384054.0, 397737]",lightskyblue
224,6622,0,"[384054.0, 397960]",lightskyblue
225,0,0,"[384054.0, 398183]",lightcyan
226,0,0,"[384054.0, 398406]",lightcyan
227,0,0,"[384054.0, 398629]",lightcyan
228,2862,0,"[384054.0, 398852]",lightskyblue
229,24960,0,"[384054.0, 399075]",deepskyblue
230,26983,0,"[384054.0, 399298]",deepskyblue
231,0,0,"[384054.0, 399521]",lightcyan
232,0,0,"[384054.0, 399744]",lightcyan
233,15930,0,"[384054.0, 399967]",deepskyblue
234,0,0,"[384054.0, 400190]",lightcyan
235,0,0,"[384054.0, 400413]",lightcyan
236,0,0,"[384054.0, 400636]",lightcyan
237,2185,0,"[384054.0, 400859]",lightskyblue
238,0,0,"[384313, 393500]",lightcyan
239,8479,0,"[384313.0, 393723]",lightskyblue
240,0,0,"[384313.0, 393946]",lightcyan
241,0,0,"[384313.0, 394169]",lightcyan
242,0,0,"[384313.0, 394392]",lightcyan
243,0,0,"[384313.0, 394615]",lightcyan
244,0,0,"[384313.0, 394838]",lightcyan
245,0,0,"[384313.0, 395061]",lightcyan
246,6559,0,"[384313.0, 395284]",lightskyblue
247,407,0,"[384313.0, 395507]",lightskyblue
248,0,0,"[384313.0, 395730]",lightcyan
249,0,0,"[384313.0, 395953]",lightcyan
250,0,0,"[384313.0, 396176]",lightcyan
251,0,0,"[384313.0, 396399]",lightcyan
252,0,8,"[384313.0, 396622]",lightcyan
253,0,1,"[384313.0, 396845]",lightcyan
254,0,2,"[384313.0, 397068]",lightcyan
255,14658,0,"[384313.0, 397291]",deepskyblue
256,0,0,"[384313.0, 397514]",lightcyan
257,0,0,"[384313.0, 397737]",lightcyan
258,10438,0,"[384313.0, 397960]",lightskyblue
259,7033,9,"[384313.0, 398183]",lightskyblue
260,2554,0,"[384313.0, 398406]",lightskyblue
261,0,9,"[384313.0, 398629]",lightcyan
262,20200,2,"[384313.0, 398852]",deepskyblue
263,0,2,"[384313.0, 399075]",lightcyan
264,0,0,"[384313.0, 399298]",lightcyan
265,4362,0,"[384313.0, 399521]",lightskyblue
266,0,0,"[384313.0, 399744]",lightcyan
267,0,0,"[384313.0, 399967]",lightcyan
268,0,0,"[384313.0, 400190]",lightcyan
269,0,0,"[384313.0, 400413]",lightcyan
270,423,0,"[384313.0, 400636]",lightskyblue
271,0,1,"[384313.0, 400859]",lightcyan
272,0,0,"[384572, 393500]",lightcyan
273,0,0,"[384572.0, 393723]",lightcyan
274,0,0,"[384572.0, 393946]",lightcyan
275,595,0,"[384572.0, 394169]",lightskyblue
276,0,0,"[384572.0, 394392]",lightcyan
277,0,0,"[384572.0, 394615]",lightcyan
278,0,0,"[384572.0, 394838]",lightcyan
279,0,0,"[384572.0, 395061]",lightcyan
280,0,0,"[384572.0, 395284]",lightcyan
281,0,0,"[384572.0, 395507]",lightcyan
282,0,0,"[384572.0, 395730]",lightcyan
283,0,0,"[384572.0, 395953]",lightcyan
284,0,4,"[384572.0, 396176]",lightcyan
285,0,0,"[384572.0, 396399]",lightcyan
286,0,0,"[384572.0, 396622]",lightcyan
287,0,0,"[384572.0, 396845]",lightcyan
288,15938,0,"[384572.0, 397068]",deepskyblue
289,37846,0,"[384572.0, 397291]",deepskyblue
290,0,0,"[384572.0, 397514]",lightcyan
291,10494,0,"[384572.0, 397737]",lightskyblue
292,6522,0,"[384572.0, 397960]",lightskyblue
293,0,0,"[384572.0, 398183]",lightcyan
294,19035,0,"[384572.0, 398406]",deepskyblue
295,97511,0,"[384572.0, 398629]",darkblue
296,34350,0,"[384572.0, 398852]",deepskyblue
297,0,0,"[384572.0, 399075]",lightcyan
298,0,0,"[384572.0, 399298]",lightcyan
299,0,0,"[384572.0, 399521]",lightcyan
300,0,0,"[384572.0, 399744]",lightcyan
301,0,0,"[384572.0, 399967]",lightcyan
302,0,0,"[384572.0, 400190]",lightcyan
303,0,0,"[384572.0, 400413]",lightcyan
304,0,0,"[384572.0, 400636]",lightcyan
305,0,0,"[384572.0, 400859]",lightcyan
306,0,0,"[384831, 393500]",lightcyan
307,0,0,"[384831.0, 393723]",lightcyan
308,0,0,"[384831.0, 393946]",lightcyan
309,11506,0,"[384831.0, 394169]",lightskyblue
310,0,0,"[384831.0, 394392]",lightcyan
311,0,1,"[384831.0, 394615]",lightcyan
312,0,0,"[384831.0, 394838]",lightcyan
313,0,0,"[384831.0, 395061]",lightcyan
314,0,0,"[384831.0, 395284]",lightcyan
315,0,0,"[384831.0, 395507]",lightcyan
316,9258,0,"[384831.0, 395730]",lightskyblue
317,0,0,"[384831.0, 395953]",lightcyan
318,0,1,"[384831.0, 396176]",lightcyan
319,0,1,"[384831.0, 396399]",lightcyan
320,0,0,"[384831.0, 396622]",lightcyan
321,0,0,"[384831.0, 396845]",lightcyan
322,0,0,"[384831.0, 397068]",lightcyan
323,14749,0,"[384831.0, 397291]",deepskyblue
324,0,0,"[384831.0, 397514]",lightcyan
325,0,1,"[384831.0, 397737]",lightcyan
326,0,0,"[384831.0, 397960]",lightcyan
327,0,5,"[384831.0, 398183]",lightcyan
328,0,8,"[384831.0, 398406]",lightcyan
329,0,0,"[384831.0, 398629]",lightcyan
330,0,0,"[384831.0, 398852]",lightcyan
331,0,0,"[384831.0, 399075]",lightcyan
332,0,0,"[384831.0, 399298]",lightcyan
333,0,0,"[384831.0, 399521]",lightcyan
334,0,0,"[384831.0, 399744]",lightcyan
335,3388,0,"[384831.0, 399967]",lightskyblue
336,0,0,"[384831.0, 400190]",lightcyan
337,0,0,"[384831.0, 400413]",lightcyan
338,0,0,"[384831.0, 400636]",lightcyan
339,0,0,"[384831.0, 400859]",lightcyan
340,0,0,"[385090, 393500]",lightcyan
341,0,0,"[385090.0, 393723]",lightcyan
342,0,0,"[385090.0, 393946]",lightcyan
343,0,0,"[385090.0, 394169]",lightcyan
344,0,0,"[385090.0, 394392]",lightcyan
345,0,0,"[385090.0, 394615]",lightcyan
346,0,0,"[385090.0, 394838]",lightcyan
347,9467,0,"[385090.0, 395061]",lightskyblue
348,0,0,"[385090.0, 395284]",lightcyan
349,0,0,"[385090.0, 395507]",lightcyan
350,0,0,"[385090.0, 395730]",lightcyan
351,0,0,"[385090.0, 395953]",lightcyan
352,0,0,"[385090.0, 396176]",lightcyan
353,0,0,"[385090.0, 396399]",lightcyan
354,0,0,"[385090.0, 396622]",lightcyan
355,0,0,"[385090.0, 396845]",lightcyan
356,0,0,"[385090.0, 397068]",lightcyan
357,0,0,"[385090.0, 397291]",lightcyan
358,33084,0,"[385090.0, 397514]",deepskyblue
359,0,0,"[385090.0, 397737]",lightcyan
360,0,0,"[385090.0, 397960]",lightcyan
361,0,1,"[385090.0, 398183]",lightcyan
362,26196,0,"[385090.0, 398406]",deepskyblue
363,0,0,"[385090.0, 398629]",lightcyan
364,15908,0,"[385090.0, 398852]",deepskyblue
365,0,0,"[385090.0, 399075]",lightcyan
366,0,0,"[385090.0, 399298]",lightcyan
367,0,0,"[385090.0, 399521]",lightcyan
368,0,0,"[385090.0, 399744]",lightcyan
369,0,0,"[385090.0, 399967]",lightcyan
370,0,0,"[385090.0, 400190]",lightcyan
371,0,0,"[385090.0, 400413]",lightcyan
372,16354,0,"[385090.0, 400636]",deepskyblue
373,0,0,"[385090.0, 400859]",lightcyan
374,0,0,"[385349, 393500]",lightcyan
375,0,3,"[385349.0, 393723]",lightcyan
376,0,0,"[385349.0, 393946]",lightcyan
377,0,0,"[385349.0, 394169]",lightcyan
378,0,0,"[385349.0, 394392]",lightcyan
379,1805,0,"[385349.0, 394615]",lightskyblue
380,0,0,"[385349.0, 394838]",lightcyan
381,0,0,"[385349.0, 395061]",lightcyan
382,0,0,"[385349.0, 395284]",lightcyan
383,0,0,"[385349.0, 395507]",lightcyan
384,0,2,"[385349.0, 395730]",lightcyan
385,16857,1,"[385349.0, 395953]",deepskyblue
386,0,0,"[385349.0, 396176]",lightcyan
387,381,0,"[385349.0, 396399]",lightskyblue
388,0,0,"[385349.0, 396622]",lightcyan
389,8706,0,"[385349.0, 396845]",lightskyblue
390,0,0,"[385349.0, 397068]",lightcyan
391,0,0,"[385349.0, 397291]",lightcyan
392,33084,0,"[385349.0, 397514]",deepskyblue
393,14206,0,"[385349.0, 397737]",lightskyblue
394,29772,0,"[385349.0, 397960]",deepskyblue
395,0,0,"[385349.0, 398183]",lightcyan
396,0,0,"[385349.0, 398406]",lightcyan
397,0,0,"[385349.0, 398629]",lightcyan
398,0,0,"[385349.0, 398852]",lightcyan
399,0,0,"[385349.0, 399075]",lightcyan
400,0,0,"[385349.0, 399298]",lightcyan
401,468,0,"[385349.0, 399521]",lightskyblue
402,0,0,"[385349.0, 399744]",lightcyan
403,11796,0,"[385349.0, 399967]",lightskyblue
404,0,0,"[385349.0, 400190]",lightcyan
405,0,0,"[385349.0, 400413]",lightcyan
406,0,0,"[385349.0, 400636]",lightcyan
407,0,0,"[385349.0, 400859]",lightcyan
408,0,0,"[385608, 393500]",lightcyan
409,0,0,"[385608.0, 393723]",lightcyan
410,0,0,"[385608.0, 393946]",lightcyan
411,0,0,"[385608.0, 394169]",lightcyan
412,0,0,"[385608.0, 394392]",lightcyan
413,0,0,"[385608.0, 394615]",lightcyan
414,0,0,"[385608.0, 394838]",lightcyan
415,0,0,"[385608.0, 395061]",lightcyan
416,0,0,"[385608.0, 395284]",lightcyan
417,0,0,"[385608.0, 395507]",lightcyan
418,0,0,"[385608.0, 395730]",lightcyan
419,6544,0,"[385608.0, 395953]",lightskyblue
420,0,0,"[385608.0, 396176]",lightcyan
421,0,0,"[385608.0, 396399]",lightcyan
422,0,0,"[385608.0, 396622]",lightcyan
423,11153,0,"[385608.0, 396845]",lightskyblue
424,12916,0,"[385608.0, 397068]",lightskyblue
425,6093,0,"[385608.0, 397291]",lightskyblue
426,0,0,"[385608.0, 397514]",lightcyan
427,28412,0,"[385608.0, 397737]",deepskyblue
428,0,0,"[385608.0, 397960]",lightcyan
429,0,0,"[385608.0, 398183]",lightcyan
430,0,0,"[385608.0, 398406]",lightcyan
431,0,0,"[385608.0, 398629]",lightcyan
432,0,0,"[385608.0, 398852]",lightcyan
433,0,0,"[385608.0, 399075]",lightcyan
434,0,0,"[385608.0, 399298]",lightcyan
435,0,0,"[385608.0, 399521]",lightcyan
436,0,0,"[385608.0, 399744]",lightcyan
437,0,0,"[385608.0, 399967]",lightcyan
438,0,0,"[385608.0, 400190]",lightcyan
439,0,0,"[385608.0, 400413]",lightcyan
440,0,0,"[385608.0, 400636]",lightcyan
441,0,0,"[385608.0, 400859]",lightcyan
442,0,0,"[385867, 393500]",lightcyan
443,0,0,"[385867.0, 393723]",lightcyan
444,0,0,"[385867.0, 393946]",lightcyan
445,0,0,"[385867.0, 394169]",lightcyan
446,0,0,"[385867.0, 394392]",lightcyan
447,0,0,"[385867.0, 394615]",lightcyan
448,443,0,"[385867.0, 394838]",lightskyblue
449,0,0,"[385867.0, 395061]",lightcyan
450,9073,0,"[385867.0, 395284]",lightskyblue
451,0,0,"[385867.0, 395507]",lightcyan
452,0,0,"[385867.0, 395730]",lightcyan
453,0,0,"[385867.0, 395953]",lightcyan
454,0,0,"[385867.0, 396176]",lightcyan
455,13263,3,"[385867.0, 396399]",lightskyblue
456,0,0,"[385867.0, 396622]",lightcyan
457,0,0,"[385867.0, 396845]",lightcyan
458,15091,0,"[385867.0, 397068]",deepskyblue
459,0,0,"[385867.0, 397291]",lightcyan
460,0,0,"[385867.0, 397514]",lightcyan
461,21339,0,"[385867.0, 397737]",deepskyblue
462,0,0,"[385867.0, 397960]",lightcyan
463,0,0,"[385867.0, 398183]",lightcyan
464,0,0,"[385867.0, 398406]",lightcyan
465,0,0,"[385867.0, 398629]",lightcyan
466,0,0,"[385867.0, 398852]",lightcyan
467,0,0,"[385867.0, 399075]",lightcyan
468,0,0,"[385867.0, 399298]",lightcyan
469,0,0,"[385867.0, 399521]",lightcyan
470,0,0,"[385867.0, 399744]",lightcyan
471,0,0,"[385867.0, 399967]",lightcyan
472,14394,0,"[385867.0, 400190]",lightskyblue
473,0,0,"[385867.0, 400413]",lightcyan
474,0,0,"[385867.0, 400636]",lightcyan
475,0,0,"[385867.0, 400859]",lightcyan
476,1079,0,"[386126, 393500]",lightskyblue
477,0,0,"[386126.0, 393723]",lightcyan
478,14235,0,"[386126.0, 393946]",lightskyblue
479,0,0,"[386126.0, 394169]",lightcyan
480,0,0,"[386126.0, 394392]",lightcyan
481,0,0,"[386126.0, 394615]",lightcyan
482,10410,0,"[386126.0, 394838]",lightskyblue
483,0,0,"[386126.0, 395061]",lightcyan
484,0,0,"[386126.0, 395284]",lightcyan
485,0,0,"[386126.0, 395507]",lightcyan
486,0,0,"[386126.0, 395730]",lightcyan
487,8960,0,"[386126.0, 395953]",lightskyblue
488,0,0,"[386126.0, 396176]",lightcyan
489,0,0,"[386126.0, 396399]",lightcyan
490,0,0,"[386126.0, 396622]",lightcyan
491,0,0,"[386126.0, 396845]",lightcyan
492,0,0,"[386126.0, 397068]",lightcyan
493,0,0,"[386126.0, 397291]",lightcyan
494,0,0,"[386126.0, 397514]",lightcyan
495,0,0,"[386126.0, 397737]",lightcyan
496,0,0,"[386126.0, 397960]",lightcyan
497,0,0,"[386126.0, 398183]",lightcyan
498,9865,0,"[386126.0, 398406]",lightskyblue
499,0,0,"[386126.0, 398629]",lightcyan
500,3067,0,"[386126.0, 398852]",lightskyblue
501,0,0,"[386126.0, 399075]",lightcyan
502,0,0,"[386126.0, 399298]",lightcyan
503,0,0,"[386126.0, 399521]",lightcyan
504,0,0,"[386126.0, 399744]",lightcyan
505,20440,0,"[386126.0, 399967]",deepskyblue
506,0,0,"[386126.0, 400190]",lightcyan
507,0,0,"[386126.0, 400413]",lightcyan
508,0,0,"[386126.0, 400636]",lightcyan
509,0,0,"[386126.0, 400859]",lightcyan
510,0,0,"[386385, 393500]",lightcyan
511,0,0,"[386385.0, 393723]",lightcyan
512,0,0,"[386385.0, 393946]",lightcyan
513,0,0,"[386385.0, 394169]",lightcyan
514,0,0,"[386385.0, 394392]",lightcyan
515,0,0,"[386385.0, 394615]",lightcyan
516,0,0,"[386385.0, 394838]",lightcyan
517,0,0,"[386385.0, 395061]",lightcyan
518,0,0,"[386385.0, 395284]",lightcyan
519,11788,0,"[386385.0, 395507]",lightskyblue
520,0,0,"[386385.0, 395730]",lightcyan
521,20220,0,"[386385.0, 395953]",deepskyblue
522,0,0,"[386385.0, 396176]",lightcyan
523,0,0,"[386385.0, 396399]",lightcyan
524,0,0,"[386385.0, 396622]",lightcyan
525,0,0,"[386385.0, 396845]",lightcyan
526,0,0,"[386385.0, 397068]",lightcyan
527,0,0,"[386385.0, 397291]",lightcyan
528,0,0,"[386385.0, 397514]",lightcyan
529,2092,0,"[386385.0, 397737]",lightskyblue
530,0,0,"[386385.0, 397960]",lightcyan
531,1366,0,"[386385.0, 398183]",lightskyblue
532,0,0,"[386385.0, 398406]",lightcyan
533,0,0,"[386385.0, 398629]",lightcyan
534,0,0,"[386385.0, 398852]",lightcyan
535,0,0,"[386385.0, 399075]",lightcyan
536,0,0,"[386385.0, 399298]",lightcyan
537,0,0,"[386385.0, 399521]",lightcyan
538,0,0,"[386385.0, 399744]",lightcyan
539,0,0,"[386385.0, 399967]",lightcyan
540,0,1,"[386385.0, 400190]",lightcyan
541,0,0,"[386385.0, 400413]",lightcyan
542,0,0,"[386385.0, 400636]",lightcyan
543,0,0,"[386385.0, 400859]",lightcyan
544,0,0,"[386644, 393500]",lightcyan
545,0,0,"[386644.0, 393723]",lightcyan
546,0,0,"[386644.0, 393946]",lightcyan
547,0,0,"[386644.0, 394169]",lightcyan
548,0,0,"[386644.0, 394392]",lightcyan
549,0,0,"[386644.0, 394615]",lightcyan
550,0,0,"[386644.0, 394838]",lightcyan
551,806,0,"[386644.0, 395061]",lightskyblue
552,0,0,"[386644.0, 395284]",lightcyan
553,37815,0,"[386644.0, 395507]",deepskyblue
554,8683,0,"[386644.0, 395730]",lightskyblue
555,0,0,"[386644.0, 395953]",lightcyan
556,0,0,"[386644.0, 396176]",lightcyan
557,0,0,"[386644.0, 396399]",lightcyan
558,0,0,"[386644.0, 396622]",lightcyan
559,0,0,"[386644.0, 396845]",lightcyan
560,0,0,"[386644.0, 397068]",lightcyan
561,0,0,"[386644.0, 397291]",lightcyan
562,0,0,"[386644.0, 397514]",lightcyan
563,0,0,"[386644.0, 397737]",lightcyan
564,0,0,"[386644.0, 397960]",lightcyan
565,0,0,"[386644.0, 398183]",lightcyan
566,0,0,"[386644.0, 398406]",lightcyan
567,0,2,"[386644.0, 398629]",lightcyan
568,0,3,"[386644.0, 398852]",lightcyan
569,21332,0,"[386644.0, 399075]",deepskyblue
570,0,0,"[386644.0, 399298]",lightcyan
571,0,0,"[386644.0, 399521]",lightcyan
572,0,0,"[386644.0, 399744]",lightcyan
573,0,0,"[386644.0, 399967]",lightcyan
574,0,0,"[386644.0, 400190]",lightcyan
